date,service_conv,pvr,warranty_days,csi
2024-01-07,0.5928820578649026,388.71709856563785,8.95650583899996,88.68567174191993
2024-01-14,0.6478715723719887,417.80914441539653,8.849771332530882,85.85081302049824
2024-01-21,0.6366354139330931,425.81916504243827,8.939746609935147,87.3104435967865
2024-01-28,0.6440992101780266,429.51622972332945,8.818015581763678,86.19149808966105
2024-02-04,0.6337331496319469,425.9360535100369,8.552403667206448,86.51726786542605
2024-02-11,0.6275357008672051,419.1541473152923,8.570234660240255,87.16666187635668
2024-02-18,0.6289961756367324,413.834440523953,8.332747067589624,86.30748582685577
2024-02-25,0.6305319452353447,414.80585467495047,8.393014391981598,86.32320952454025
2024-03-03,0.6265113445997436,418.3494183084826,8.492466301934023,85.93583090896657
2024-03-10,0.6120210221661286,424.2776457611872,8.612348595839574,86.08276777720718
2024-03-17,0.6101688863664508,422.4961479986219,8.68130990495463,86.37592424321764
2024-03-24,0.612177304033883,421.8499099588362,8.709983963802804,86.70502097295004
2024-03-31,0.6113309733716032,425.8823429168711,8.677064658977455,86.81077497850873
2024-04-07,0.6121509084146713,420.15187144723035,8.645190858378633,86.61038763472314
2024-04-14,0.6122424904605813,421.54562272756056,8.659044516883576,86.64744856697935
2024-04-21,0.6069929343572125,417.7366800510856,8.642509239860077,87.03822770477561
2024-04-28,0.609178106295567,421.38102726005127,8.623919404229449,87.14074687189321
2024-05-05,0.6070568735459791,424.09848230872853,8.646549270234274,87.39414959680516
2024-05-12,0.6053655504542181,427.1584478910555,8.633772911001701,87.45215297922925
2024-05-19,0.606574656167651,429.6545222641701,8.588496500293338,87.15324867101263
2024-05-26,0.6045196338490656,430.2438489123121,8.600813956041064,87.01440627875567
2024-06-02,0.6049090947226797,426.5439139652854,8.588742376382298,87.0226146036909
2024-06-09,0.6028352306499202,426.4654227101338,8.622375099354588,86.8153859490521
2024-06-16,0.602326417055542,427.2288063428239,8.675850596928857,86.82917430187321
2024-06-23,0.6014863877944504,427.09435811638804,8.710096599541286,86.52783139563931
2024-06-30,0.600540813328012,425.8320164142616,8.732997225380423,86.46361468666845
2024-07-07,0.5990088089377072,425.16582586631915,8.778291533570306,86.47802957552679
2024-07-14,0.5989636312925866,424.95918327437,8.761689215596821,86.22929499045264
2024-07-21,0.5992085539657807,422.32916560600535,8.75599083114384,86.24706710749724
